Date,Type,Gender,weather,Path
2000-06-01 15:22:30,formal,M,summer,dataset\formal_male_winter\#life style.jpeg
2006-12-18 22:39:56,formal,M,summer,dataset\formal_male_winter\0f9c9f7c5f669b5d9b45dc8cd26d6c2f.jpg
2018-07-21 22:21:48,formal,M,summer,dataset\formal_male_winter\122e34cbfc9db204583acf3886802127.jpg
2019-12-09 09:24:50,formal,M,summer,dataset\formal_male_winter\15eb1aaab07383d016ecfc5077dd5735.jpg
2014-10-10 15:58:25,formal,M,summer,dataset\formal_male_winter\20 Pent Shirt Design & Combination__Formal Dressing Style For Men's.jpeg
2005-06-29 04:40:46,formal,M,summer,dataset\formal_male_winter\2024 Men’s Formalwear_ Stylish and Business Casual 18 ideas #6.jpeg
2001-04-25 16:11:14,formal,M,summer,dataset\formal_male_winter\21_Dashing_Formal_Outfit_Ideas_For_Men_1_1200x1200.webp
2007-09-07 15:38:27,formal,M,summer,dataset\formal_male_winter\2c78a50f-10b5-407c-bfdd-ba3af1b5dedd.jpeg
2002-08-30 14:00:29,formal,M,summer,dataset\formal_male_winter\33 Ways to Wear & Style White Button Down Shirts For Men.jpeg
2015-03-28 16:02:50,formal,M,summer,dataset\formal_male_winter\35 Stunning Outfits With Brown Dress Shoes.jpeg
2010-09-23 15:02:31,formal,M,summer,dataset\formal_male_winter\5 amazing inspirations for you gentlemen’s_.jpeg
2014-07-10 14:08:47,formal,M,summer,dataset\formal_male_winter\50194ca7afc5cab2fee47ef0e7553406.jpg
2014-04-23 23:16:20,formal,M,summer,dataset\formal_male_winter\617c1a0c-45c5-469f-9433-1b4cd45768c0.jpeg
2020-03-09 11:17:18,formal,M,summer,dataset\formal_male_winter\6a3945f4016b87b35c7a8833abe2e74f.jpg
2001-11-07 00:14:31,formal,M,summer,dataset\formal_male_winter\6d3c9d3c-fc29-4b21-b048-ac5902c1ada4.jpeg
2004-02-04 08:04:54,formal,M,summer,dataset\formal_male_winter\7+ Best Black Shirt Combination Pants Ideas for Men - Beyoung Blog.jpeg
2011-09-07 04:35:31,formal,M,summer,dataset\formal_male_winter\79015272-3454-4bff-a8d9-fe5c5cf526f1.jpeg
2018-08-26 15:51:57,formal,M,summer,dataset\formal_male_winter\8 Types of Shirts for Men & 60 Modern Ways To Wear Them.jpeg
2000-06-07 11:14:47,formal,M,summer,dataset\formal_male_winter\8bd25c51-7fc3-4702-9366-e384da594fd9.jpeg
2011-09-29 06:12:59,formal,M,summer,dataset\formal_male_winter\9d064d1618e1c0d07a949af1500c4b0a.jpg
2005-01-20 21:03:48,formal,M,summer,dataset\formal_male_winter\A moda para quem é de Virgem.jpeg
2018-02-21 02:19:04,formal,M,summer,dataset\formal_male_winter\a4bb56fc-0dfe-49ff-9f40-c29fc6297695.jpeg
2005-07-06 18:13:44,formal,M,summer,dataset\formal_male_winter\Aesthetic outfits men Trendy mens fashion Mens clothing styles Streetwear men outfits Casual outfits.jpeg
2014-12-12 16:00:31,formal,M,summer,dataset\formal_male_winter\b0f1ce77822f29bbe99d1bbd98313c07.jpg
2000-12-15 07:29:13,formal,M,summer,dataset\formal_male_winter\b1604c73-f480-4265-900e-f9522f1caf62.jpeg
2010-05-12 12:55:41,formal,M,summer,dataset\formal_male_winter\b737cac5711b2df0874dfb36a1e116e3.jpg
